Station,Line,AdmArea,global_id,District,Status,ID,Unnamed: 7
Алтуфьево,Серпуховско-Тимирязевская линия,Северо-Восточный административный округ,58701991,район Бибирево,действует,137,
Новопеределкино,Солнцевская линия,Западный административный округ,58701992,район Ново-Переделкино,действует,268,
Автозаводская,Замоскворецкая линия,Южный административный округ,58701993,Даниловский район,действует,27,
Дорогомиловская,Солнцевская линия,Западный административный округ,58701994,район Дорогомилово,строится,220,
Текстильщики,Таганско-Краснопресненская линия,Юго-Восточный административный округ,58701995,район Текстильщики,действует,125,
Кожуховская,Люблинско-Дмитровская линия,Юго-Восточный административный округ,58701996,Южнопортовый район,действует,170,
Марьино,Люблинско-Дмитровская линия,Юго-Восточный административный округ,58701997,район Марьино,действует,175,
Павелецкая,Кольцевая линия,Центральный административный округ,58701998,район Замоскворечье,действует,77,
Преображенская площадь,Сокольническая линия,Восточный административный округ,58701999,район Преображенское,действует,3,
Новослободская,Кольцевая линия,Центральный административный округ,58702000,Тверской район,действует,82,
Фили,Филёвская линия,Западный административный округ,58702001,район Филёвский Парк,действует,65,
Кунцевская,Большая кольцевая линия,Западный административный округ,58702002,район Кунцево,строится,244,
Домодедовская,Замоскворецкая линия,Южный административный округ,58702003,район Орехово-Борисово Южное,действует,21,
Мневники,Большая кольцевая линия,Северо-Западный административный округ,58702004,район Хорошёво-Мнёвники,строится,242,
Охотный ряд,Сокольническая линия,Центральный административный округ,58702005,Тверской район,действует,10,
Новокосино,Калининская линия,Восточный административный округ,58702006,район Новокосино,действует,129,
Курская,Кольцевая линия,Центральный административный округ,58702007,Басманный район,действует,79,
Лухмановская,Некрасовская линия,Восточный административный округ,58702008,район Косино-Ухтомский,действует,228,
Достоевская,Люблинско-Дмитровская линия,Центральный административный округ,58702009,Тверской район,действует,163,
Улица Новаторов,Большая кольцевая линия,Западный административный округ,58702010,район Проспект Вернадского,строится,248,
Международная,Филёвская линия,Центральный административный округ,58702011,Пресненский район,действует,73,
Борисово,Люблинско-Дмитровская линия,Южный административный округ,58702012,район Зябликово,действует,176,
